author,page-views,date
Alex Haley,504,2379
Alex Haley,495,2380
Alex Haley,585,2381
Alex Haley,476,2382
Alex Haley,562,2383
Alex Haley,605,2384
Alex Haley,745,2385
Alex Haley,573,2386
Alex Haley,636,2387
Alex Haley,587,2388
Alex Haley,526,2389
Alex Haley,528,2390
Alex Haley,518,2391
Alex Haley,664,2392
Alex Haley,672,2393
Alex Haley,678,2394
Alex Haley,665,2395
Alex Haley,616,2396
Alex Haley,594,2397
Alex Haley,694,2398
Alex Haley,751,2399
Alex Haley,960,2400
Alex Haley,888,2401
Alex Haley,855,2402
Alex Haley,738,2403
Alex Haley,768,2404
Alex Haley,688,2405
Alex Haley,683,2406
Alex Haley,733,2407
Alex Haley,934,2408
Alex Haley,851,2409
Alex Haley,935,2410
Alex Haley,896,2411
Alex Haley,2473,2412
Alex Haley,1205,2413
Alex Haley,1116,2414
Alex Haley,1167,2415
Alex Haley,1248,2416
Alex Haley,1539,2417
Alex Haley,1372,2418
Alex Haley,806,2419
Alex Haley,821,2420
Alex Haley,829,2421
Alex Haley,978,2422
Alex Haley,920,2423
Alex Haley,1008,2424
Alex Haley,969,2425
Alex Haley,735,2426
Alex Haley,2093,2427
Alex Haley,1153,2428
Alex Haley,1094,2429
Alex Haley,998,2430
Alex Haley,924,2431
Alex Haley,852,2432
Alex Haley,846,2433
Alex Haley,764,2434
Alex Haley,988,2435
Alex Haley,732,2436
Alex Haley,610,2437
